Question,Response,age_18-24,age_25-34,age_35-44,age_45-54,age_55-65,gender_female,gender_male,region_new_south_wales,region_victoria,region_queensland,region_western_australia,region_south_australia,region_australian_capital_territory,employment_status_in_full_time_paid_employment,employment_status_in_part_time_paid_employment,employment_status_self_employed,organisation_size_fewer_than_10,organisation_size_10_to_49,organisation_size_50_to_99,organisation_size_100_to_249,organisation_size_250_to_499,organisation_size_500_to_999,organisation_size_1000_or_more,role_permanent,role_part_time_PAYE,role_contract_interim,role_freelance,sector_agriculture_forestry_fishing,sector_automotive,sector_business_administration_support_services,sector_technology,sector_construction,sector_education,sector_energy_utilities,sector_financial_services,sector_government,sector_healthcare_life_sciences,sector_manufacturing_industrial,sector_not_for_profit,sector_real_estate_property_services,sector_retail,sector_transport_storage,sector_travel_hospitality_leisure,sector_wholesale_distribution,sector_other,job_level_CEO,job_level_senior_executive,job_level_senior_leader,job_level_mid_level_leader,job_level_first_level_supervisor,job_level_individual_contributor,relationship_status_single,relationship_status_cohabiting,relationship_status_married,relationship_status_divorced_separated,education_secondary,education_tertiary,education_undergraduate_degree,education_postgraduate_masters_degree,education_doctorate_phd,,,,
1. Most important factors when looking for a new Job,Flexible working hours,0.32,0.42,0.43,0.51,0.56,0.5,0.41,0.48,0.42,0.43,0.45,0.53,0.58,0.44,0.48,0.63,0.59,0.47,0.37,0.36,0.4,0.43,0.55,0.47,0.41,0.34,0.53,0.39,0.39,0.47,0.36,0.43,0.37,0.37,0.46,0.61,0.45,0.48,0.38,0.53,0.5,0.48,0.4,0.67,0.46,0.46,0.37,0.39,0.46,0.48,0.49,0.41,0.49,0.47,0.48,0.47,0.54,0.46,0.36,0.39,,,,
,Generous salary /bonus/ compensation,0.36,0.4,0.44,0.5,0.52,0.48,0.41,0.47,0.43,0.44,0.48,0.45,0.4,0.46,0.41,0.4,0.47,0.42,0.42,0.41,0.35,0.41,0.56,0.46,0.34,0.5,0.35,0.39,0.22,0.43,0.32,0.54,0.44,0.45,0.48,0.59,0.5,0.51,0.42,0.47,0.34,0.46,0.47,0.56,0.47,0.37,0.28,0.46,0.44,0.41,0.52,0.41,0.5,0.45,0.54,0.41,0.52,0.48,0.37,0.51,,,,
,"High job security (i.e., stable company/employer)",0.27,0.31,0.34,0.35,0.31,0.33,0.33,0.36,0.29,0.31,0.36,0.28,0.42,0.33,0.34,0.24,0.26,0.3,0.3,0.36,0.27,0.32,0.4,0.34,0.27,0.32,0.25,0.13,0.25,0.44,0.28,0.3,0.33,0.25,0.31,0.41,0.36,0.26,0.42,0.35,0.33,0.32,0.23,0.53,0.28,0.27,0.26,0.25,0.35,0.34,0.37,0.31,0.34,0.35,0.28,0.31,0.41,0.3,0.33,0.34,,,,
,Full-time in the office,0.24,0.31,0.28,0.28,0.25,0.31,0.24,0.34,0.29,0.2,0.24,0.19,0.33,0.3,0.23,0.25,0.23,0.25,0.25,0.24,0.26,0.29,0.38,0.29,0.18,0.28,0.29,0.23,0.33,0.36,0.3,0.29,0.22,0.41,0.37,0.37,0.26,0.27,0.29,0.38,0.16,0.24,0.17,0.25,0.2,0.24,0.26,0.23,0.3,0.29,0.3,0.27,0.26,0.3,0.24,0.23,0.29,0.31,0.27,0.24,,,,
,Full-time remote working,0.26,0.27,0.24,0.27,0.29,0.3,0.22,0.23,0.27,0.3,0.29,0.24,0.21,0.27,0.27,0.2,0.2,0.28,0.27,0.23,0.23,0.3,0.3,0.26,0.26,0.29,0.2,0.23,0.14,0.22,0.19,0.18,0.35,0.27,0.26,0.31,0.31,0.31,0.42,0.47,0.25,0.24,0.2,0.11,0.27,0.21,0.2,0.25,0.26,0.21,0.32,0.27,0.23,0.26,0.31,0.28,0.28,0.27,0.22,0.32,,,,
,Excellent learning and development opportunities,0.21,0.23,0.24,0.31,0.31,0.29,0.23,0.26,0.26,0.26,0.27,0.22,0.3,0.26,0.28,0.17,0.21,0.25,0.26,0.25,0.24,0.27,0.31,0.27,0.23,0.23,0.2,0.42,0.28,0.19,0.2,0.32,0.25,0.24,0.23,0.32,0.34,0.27,0.23,0.38,0.23,0.3,0.17,0.27,0.25,0.22,0.21,0.24,0.27,0.25,0.3,0.23,0.31,0.27,0.26,0.29,0.29,0.26,0.23,0.12,,,,
,Job is in field/industry that I like,0.3,0.25,0.22,0.24,0.23,0.24,0.24,0.24,0.23,0.22,0.3,0.28,0.23,0.23,0.24,0.3,0.29,0.25,0.25,0.31,0.18,0.21,0.19,0.24,0.24,0.26,0.27,0.32,0.19,0.23,0.17,0.24,0.25,0.16,0.2,0.2,0.29,0.2,0.38,0.32,0.29,0.17,0.33,0.16,0.29,0.25,0.16,0.25,0.21,0.24,0.27,0.25,0.27,0.23,0.25,0.2,0.26,0.25,0.24,0.24,,,,
,Excellent sustainability policies and practices within the company,0.29,0.27,0.22,0.17,0.17,0.24,0.2,0.21,0.21,0.22,0.23,0.27,0.3,0.23,0.21,0.16,0.18,0.25,0.23,0.21,0.19,0.25,0.22,0.21,0.26,0.24,0.27,0.26,0.17,0.27,0.17,0.15,0.28,0.35,0.2,0.19,0.26,0.22,0.23,0.29,0.21,0.19,0.23,0.2,0.22,0.16,0.18,0.23,0.24,0.24,0.22,0.23,0.23,0.22,0.2,0.17,0.22,0.25,0.21,0.32,,,,
,Excellent diversity and inclusion within the company,0.18,0.23,0.22,0.21,0.25,0.21,0.23,0.24,0.21,0.24,0.22,0.15,0.21,0.23,0.21,0.15,0.16,0.22,0.18,0.24,0.21,0.25,0.24,0.21,0.23,0.3,0.18,0.16,0.22,0.2,0.19,0.21,0.25,0.2,0.22,0.26,0.23,0.21,0.17,0.15,0.2,0.27,0.37,0.27,0.25,0.18,0.21,0.26,0.23,0.19,0.22,0.23,0.23,0.21,0.21,0.2,0.2,0.24,0.23,0.17,,,,
,Generous non-salary/bonus/compensation benefits and rewards,0.17,0.2,0.26,0.17,0.2,0.2,0.21,0.21,0.21,0.26,0.12,0.15,0.25,0.22,0.13,0.35,0.29,0.19,0.21,0.15,0.18,0.3,0.18,0.21,0.15,0.3,0.31,0.06,0.17,0.26,0.32,0.16,0.17,0.16,0.21,0.19,0.18,0.17,0.21,0.18,0.2,0.19,0.07,0.2,0.27,0.31,0.24,0.2,0.2,0.19,0.19,0.2,0.2,0.21,0.2,0.18,0.23,0.21,0.21,0.24,,,,
