QUESTION,RESPONSE,country_UK,country_USA,country_Australia,country_India,country_Brazil,country_Saudi_Arabia_UAE,age_18-24,age_25-34,age_35-44,age_45-54,age_55-65,gender_female,gender_male,org_size_fewer_than_10,org_size_10_to_49,org_size_50_to_99,org_size_100_to_249,org_size_250_to_499,org_size_500_to_999,org_size_1000_or_more,sector_agriculture_forestry_fishing,sector_automotive,sector_business_administration_support_services,sector_clean_technology,sector_technology,sector_construction,sector_education,sector_energy_utilities,sector_financial_services,sector_food_drink,sector_government,sector_healthcare_life_sciences,sector_leisure_sport_entertainment_recreation,sector_manufacturing_industrial,sector_marketing_services,sector_media_entertainment,sector_not_for_profit,sector_real_estate_property_services,sector_retail,sector_sports,sector_telecommunications,sector_transport_storage,sector_travel_hospitality_leisure,sector_wholesale_distribution,sector_other,job_level_CEO,job_level_senior_executive,job_level_senior_leader,job_level_mid_level_leader,job_level_first_level_supervisor,job_level_individual_contributor,relationship_status_single,relationship_status_cohabiting,relationship_status_married,relationship_status_divorced_separated,relationship_status_widowed,education_secondary,education_tertiary,education_undergraduate,education_postgraduate,education_doctorate
1. Most important factors when looking for a new Job,Flexible working hours,42%,33%,46%,33%,38%,33%,30%,36%,37%,43%,47%,42%,33%,44%,37%,34%,34%,36%,34%,44%,22%,26%,36%,20%,34%,34%,36%,36%,39%,35%,53%,44%,50%,39%,36%,42%,46%,38%,40%,29%,36%,38%,39%,44%,40%,33%,30%,33%,37%,40%,47%,37%,43%,37%,42%,32%,40%,44%,40%,34%,31%
,Generous salary /bonus/ compensation,44%,31%,45%,28%,46%,28%,27%,32%,36%,45%,52%,40%,34%,40%,34%,33%,35%,36%,34%,43%,20%,28%,38%,13%,30%,34%,38%,39%,35%,25%,51%,45%,37%,40%,33%,38%,47%,42%,38%,39%,35%,42%,39%,43%,41%,26%,29%,33%,37%,37%,50%,35%,47%,36%,46%,38%,36%,42%,41%,33%,30%
,"High job security (i.e., stable company/employer)",30%,26%,33%,33%,21%,32%,23%,28%,31%,33%,33%,31%,29%,23%,26%,25%,31%,28%,32%,36%,16%,28%,28%,18%,31%,27%,28%,27%,33%,18%,38%,33%,19%,29%,30%,32%,28%,30%,30%,11%,30%,27%,29%,35%,27%,27%,29%,27%,30%,31%,32%,26%,31%,31%,31%,21%,25%,34%,31%,30%,28%
,Excellent learning and development opportunities,22%,23%,22%,34%,34%,31%,24%,28%,29%,25%,20%,28%,26%,23%,25%,24%,25%,29%,31%,28%,26%,16%,24%,15%,30%,25%,31%,33%,26%,23%,23%,28%,34%,28%,28%,32%,25%,33%,24%,18%,29%,27%,27%,23%,24%,23%,30%,27%,28%,27%,25%,25%,26%,28%,21%,16%,19%,22%,28%,30%,29%
,Hybrid working options,28%,17%,28%,19%,20%,12%,18%,20%,23%,23%,24%,23%,20%,17%,17%,18%,20%,22%,23%,29%,14%,18%,20%,9%,24%,21%,21%,31%,23%,11%,32%,22%,31%,20%,18%,20%,28%,21%,18%,8%,17%,24%,20%,19%,21%,18%,19%,22%,23%,21%,25%,20%,24%,22%,24%,17%,17%,25%,22%,23%,20%
,Job is in field/industry that I like,21%,20%,24%,17%,23%,23%,20%,20%,20%,23%,26%,21%,21%,24%,20%,20%,21%,22%,20%,21%,20%,20%,18%,18%,19%,23%,21%,19%,19%,19%,21%,24%,27%,22%,22%,32%,32%,30%,21%,26%,17%,16%,30%,13%,22%,22%,18%,21%,20%,20%,24%,21%,23%,21%,22%,17%,18%,23%,23%,20%,22%
,Full-time remote working,21%,26%,21%,17%,23%,14%,19%,19%,22%,19%,23%,22%,19%,28%,18%,18%,17%,17%,23%,22%,16%,15%,21%,15%,23%,18%,18%,19%,21%,18%,19%,21%,18%,17%,24%,23%,24%,17%,20%,5%,25%,27%,19%,15%,26%,26%,17%,18%,17%,20%,24%,21%,21%,20%,22%,22%,21%,21%,20%,21%,21%
,Colleagues I enjoy working with,26%,17%,26%,16%,12%,22%,20%,20%,19%,23%,24%,22%,18%,16%,20%,20%,20%,21%,21%,22%,14%,13%,14%,12%,16%,19%,25%,17%,21%,15%,27%,26%,32%,23%,21%,25%,32%,25%,19%,18%,18%,19%,24%,18%,22%,15%,17%,19%,21%,19%,27%,21%,22%,19%,23%,22%,21%,25%,21%,18%,19%
,Generous non-salary/bonus/compensation benefits and rewards,21%,19%,22%,13%,21%,22%,15%,18%,20%,21%,24%,20%,19%,16%,18%,16%,19%,19%,20%,23%,10%,18%,18%,18%,16%,21%,18%,19%,20%,13%,24%,22%,18%,20%,14%,22%,26%,30%,19%,16%,16%,21%,24%,26%,21%,16%,16%,20%,18%,20%,23%,18%,23%,19%,23%,23%,19%,19%,21%,18%,15%
,Short commute to office,21%,17%,26%,9%,14%,16%,14%,15%,17%,22%,27%,19%,16%,17%,18%,19%,19%,16%,16%,19%,19%,17%,15%,10%,12%,21%,17%,17%,16%,16%,27%,22%,19%,20%,14%,15%,24%,27%,16%,21%,17%,21%,17%,20%,18%,14%,15%,15%,18%,16%,25%,17%,24%,16%,24%,20%,21%,23%,19%,14%,11%
